Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
    (231) genEntry -> . abstract genEntry
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB

    CLENTRY         reduce using rule 216 (genEntry -> texto .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25

    texto                          shift and go to state 332
    genEntry                       shift and go to state 344
    itemizedList                   shift and go to state 333
    important                      shift and go to state 334
    para                           shift and go to state 335
    simPara                        shift and go to state 336
    mediaObject                    shift and go to state 337
    comment                        shift and go to state 338
    abstract                       shift and go to state 339
    title                          shift and go to state 37
    genArt                         shift and go to state 85
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15

state 333

    (217) genEntry -> itemizedList .
    (225) genEntry -> itemizedList . genEntry
    (15) genArt -> itemizedList . genArt
    (24) genArt -> itemizedList .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 24 (genArt -> itemizedList .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 24 (genArt -> itemizedList .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 217 (genEntry -> itemizedList .) ]
  ! TEXTO           [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPILIST         [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPPARA          [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPSPARA         [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPMOBJ          [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPCOM           [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPABST          [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPADD           [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPINTAB         [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPTIT           [ reduce using rule 24 (genArt -> itemizedList .) ]

    itemizedList                   shift and go to state 333
    genEntry                       shift and go to state 345
    genArt                         shift and go to state 39
    texto                          shift and go to state 332
    important                      shift and go to state 334
    para                           shift and go to state 335
    simPara                        shift and go to state 336
    mediaObject                    shift and go to state 337
    comment                        shift and go to state 338
    abstract                       shift and go to state 339
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 334

    (218) genEntry -> important .
    (226) genEntry -> important . genEntry
    (16) genArt -> important . genArt
    (25) genArt -> important .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 25 (genArt -> important .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 25 (genArt -> important .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 218 (genEntry -> important .) ]
  ! TEXTO           [ reduce using rule 25 (genArt -> important .) ]
  ! OPILIST         [ reduce using rule 25 (genArt -> important .) ]
  ! OPPARA          [ reduce using rule 25 (genArt -> important .) ]
  ! OPSPARA         [ reduce using rule 25 (genArt -> important .) ]
  ! OPMOBJ          [ reduce using rule 25 (genArt -> important .) ]
  ! OPCOM           [ reduce using rule 25 (genArt -> important .) ]
  ! OPABST          [ reduce using rule 25 (genArt -> important .) ]
  ! OPADD           [ reduce using rule 25 (genArt -> important .) ]
  ! OPINTAB         [ reduce using rule 25 (genArt -> important .) ]
  ! OPTIT           [ reduce using rule 25 (genArt -> important .) ]

    important                      shift and go to state 334
    genEntry                       shift and go to state 346
    genArt                         shift and go to state 40
    texto                          shift and go to state 332
    itemizedList                   shift and go to state 333
    para                           shift and go to state 335
    simPara                        shift and go to state 336
    mediaObject                    shift and go to state 337
    comment                        shift and go to state 338
    abstract                       shift and go to state 339
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 335

    (219) genEntry -> para .
    (227) genEntry -> para . genEntry
    (17) genArt -> para . genArt
    (26) genArt -> para .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 26 (genArt -> para .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 26 (genArt -> para .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 219 (genEntry -> para .) ]
  ! TEXTO           [ reduce using rule 26 (genArt -> para .) ]
  ! OPILIST         [ reduce using rule 26 (genArt -> para .) ]
  ! OPPARA          [ reduce using rule 26 (genArt -> para .) ]
  ! OPSPARA         [ reduce using rule 26 (genArt -> para .) ]
  ! OPMOBJ          [ reduce using rule 26 (genArt -> para .) ]
  ! OPCOM           [ reduce using rule 26 (genArt -> para .) ]
  ! OPABST          [ reduce using rule 26 (genArt -> para .) ]
  ! OPADD           [ reduce using rule 26 (genArt -> para .) ]
  ! OPINTAB         [ reduce using rule 26 (genArt -> para .) ]
  ! OPTIT           [ reduce using rule 26 (genArt -> para .) ]

    para                           shift and go to state 335
    genEntry                       shift and go to state 347
    genArt                         shift and go to state 41
    texto                          shift and go to state 332
    itemizedList                   shift and go to state 333
    important                      shift and go to state 334
    simPara                        shift and go to state 336
    mediaObject                    shift and go to state 337
    comment                        shift and go to state 338
    abstract                       shift and go to state 339
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 336

    (220) genEntry -> simPara .
    (228) genEntry -> simPara . genEntry
    (18) genArt -> simPara . genArt
    (27) genArt -> simPara .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 27 (genArt -> simPara .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 27 (genArt -> simPara .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 220 (genEntry -> simPara .) ]
  ! TEXTO           [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPILIST         [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPPARA          [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPSPARA         [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPMOBJ          [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPCOM           [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPABST          [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPADD           [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPINTAB         [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPTIT           [ reduce using rule 27 (genArt -> simPara .) ]

    simPara                        shift and go to state 336
    genEntry                       shift and go to state 348
    genArt                         shift and go to state 42
    texto                          shift and go to state 332
    itemizedList                   shift and go to state 333
    important                      shift and go to state 334
    para                           shift and go to state 335
    mediaObject                    shift and go to state 337
    comment                        shift and go to state 338
    abstract                       shift and go to state 339
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 337

    (221) genEntry -> mediaObject .
    (229) genEntry -> mediaObject . genEntry
    (20) genArt -> mediaObject . genArt
    (29) genArt -> mediaObject .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 29 (genArt -> mediaObject .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 29 (genArt -> mediaObject .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 221 (genEntry -> mediaObject .) ]
  ! TEXTO           [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPILIST         [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPPARA          [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPSPARA         [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPMOBJ          [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPCOM           [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPABST          [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPADD           [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPINTAB         [ reduce using rule 29 (genArt -> mediaObject .) ]
  ! OPTIT           [ reduce using rule 29 (genArt -> mediaObject .) ]

    mediaObject                    shift and go to state 337
    genEntry                       shift and go to state 349
    genArt                         shift and go to state 44
    texto                          shift and go to state 332
    itemizedList                   shift and go to state 333
    important                      shift and go to state 334
    para                           shift and go to state 335
    simPara                        shift and go to state 336
    comment                        shift and go to state 338
    abstract                       shift and go to state 339
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 338

    (222) genEntry -> comment .
    (230) genEntry -> comment . genEntry
    (22) genArt -> comment . genArt
    (31) genArt -> comment .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 31 (genArt -> comment .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 31 (genArt -> comment .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
